<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<?xml-model href="http://de.clarin.eu/images/weblicht-tutorials/resources/tcf-04/schemas/latest/d-spin_0_4.rnc" type="application/relax-ng-compact-syntax"?>

<ns5:D-Spin xmlns="http://www.dspin.de/data/metadata" xmlns:ns2="http://www.dspin.de/data/extdata" xmlns:ns3="http://www.dspin.de/data/textcorpus" xmlns:ns4="http://www.dspin.de/data/lexicon" xmlns:ns5="http://www.dspin.de/data" version="0.4">
    <MetaData/>
    <ns3:TextCorpus lang="x-unspecified">
            <ns3:token ID="t_381">premierminister</ns3:token>
            <ns3:token ID="t_382">Sergej</ns3:token>
            <ns3:token ID="t_383">Sidorskij</ns3:token>
            <ns3:token ID="t_384">kan</ns3:token>
            <ns3:token ID="t_385">fejre</ns3:token>
            <ns3:token ID="t_386">sin</ns3:token>
            <ns3:token ID="t_387">55</ns3:token>
            <ns3:token ID="t_388">års</ns3:token>
            <ns3:token ID="t_389">fødselsdag</ns3:token>
            <ns3:token ID="t_390">i</ns3:token>
            <ns3:token ID="t_391">dag</ns3:token>
            <ns3:token ID="t_392">.</ns3:token>
            <ns3:token ID="t_393">Men</ns3:token>
            <ns3:token ID="t_394">selv</ns3:token>
            <ns3:token ID="t_395">om</ns3:token>
            <ns3:token ID="t_396">politiet</ns3:token>
            <ns3:token ID="t_397">og</ns3:token>
            <ns3:token ID="t_398">anklagemyndigheden</ns3:token>
            <ns3:token ID="t_399">har</ns3:token>
            <ns3:token ID="t_400">haft</ns3:token>
            <ns3:token ID="t_401">succes</ns3:token>
            <ns3:token ID="t_402">med</ns3:token>
            <ns3:token ID="t_403">at</ns3:token>
            <ns3:token ID="t_404">få</ns3:token>
            <ns3:token ID="t_405">dømt</ns3:token>
            <ns3:token ID="t_406">bandemedlemmer</ns3:token>
            <ns3:token ID="t_407">for</ns3:token>
            <ns3:token ID="t_408">alvorlig</ns3:token>
            <ns3:token ID="t_409">kriminalitet</ns3:token>
            <ns3:token ID="t_410">,</ns3:token>
            <ns3:token ID="t_411">kan</ns3:token>
            <ns3:token ID="t_412">man</ns3:token>
            <ns3:token ID="t_413">sætte</ns3:token>
            <ns3:token ID="t_414">spørgsmålstegn</ns3:token>
            <ns3:token ID="t_415">ved</ns3:token>
            <ns3:token ID="t_416">,</ns3:token>
            <ns3:token ID="t_417">hvor</ns3:token>
            <ns3:token ID="t_418">meget</ns3:token>
            <ns3:token ID="t_419">den</ns3:token>
            <ns3:token ID="t_420">hårde</ns3:token>
            <ns3:token ID="t_421">kurs</ns3:token>
            <ns3:token ID="t_422">har</ns3:token>
            <ns3:token ID="t_423">nyttet</ns3:token>
            <ns3:token ID="t_424">.</ns3:token>
            <ns3:token ID="t_425">Klara</ns3:token>
            <ns3:token ID="t_426">Ek</ns3:token>
            <ns3:token ID="t_427">er</ns3:token>
            <ns3:token ID="t_428">kendt</ns3:token>
            <ns3:token ID="t_429">for</ns3:token>
            <ns3:token ID="t_430">Mozartroller</ns3:token>
            <ns3:token ID="t_431">ved</ns3:token>
            <ns3:token ID="t_432">Operaen</ns3:token>
            <ns3:token ID="t_433">i</ns3:token>
            <ns3:token ID="t_434">København</ns3:token>
            <ns3:token ID="t_435">.</ns3:token>
            <ns3:token ID="t_436">Vi</ns3:token>
            <ns3:token ID="t_437">er</ns3:token>
            <ns3:token ID="t_438">også</ns3:token>
            <ns3:token ID="t_439">med</ns3:token>
            <ns3:token ID="t_440">i</ns3:token>
            <ns3:token ID="t_441">højesteret</ns3:token>
            <ns3:token ID="t_442">,</ns3:token>
            <ns3:token ID="t_443">ja</ns3:token>
            <ns3:token ID="t_444">,</ns3:token>
            <ns3:token ID="t_445">endog</ns3:token>
            <ns3:token ID="t_446">helt</ns3:token>
            <ns3:token ID="t_447">inde</ns3:token>
            <ns3:token ID="t_448">i</ns3:token>
            <ns3:token ID="t_449">nabokontoret</ns3:token>
            <ns3:token ID="t_450">til</ns3:token>
            <ns3:token ID="t_451">præsidentens</ns3:token>
            <ns3:token ID="t_452">ovale</ns3:token>
            <ns3:token ID="t_453">værelse</ns3:token>
            <ns3:token ID="t_454">til</ns3:token>
            <ns3:token ID="t_455">en</ns3:token>
            <ns3:token ID="t_456">snak</ns3:token>
            <ns3:token ID="t_457">med</ns3:token>
            <ns3:token ID="t_458">stabschef</ns3:token>
            <ns3:token ID="t_459">Josh</ns3:token>
            <ns3:token ID="t_460">Bolten</ns3:token>
            <ns3:token ID="t_461">-</ns3:token>
            <ns3:token ID="t_462">manden</ns3:token>
            <ns3:token ID="t_463">,</ns3:token>
            <ns3:token ID="t_464">der</ns3:token>
            <ns3:token ID="t_465">bestemmer</ns3:token>
            <ns3:token ID="t_466">,</ns3:token>
            <ns3:token ID="t_467">hvad</ns3:token>
            <ns3:token ID="t_468">Bush</ns3:token>
            <ns3:token ID="t_469">skal</ns3:token>
            <ns3:token ID="t_470">bruge</ns3:token>
            <ns3:token ID="t_471">sin</ns3:token>
            <ns3:token ID="t_472">tid</ns3:token>
            <ns3:token ID="t_473">på</ns3:token>
            <ns3:token ID="t_474">,</ns3:token>
            <ns3:token ID="t_475">og</ns3:token>
            <ns3:token ID="t_476">hvad</ns3:token>
            <ns3:token ID="t_477">han</ns3:token>
            <ns3:token ID="t_478">ikke</ns3:token>
            <ns3:token ID="t_479">behøver</ns3:token>
            <ns3:token ID="t_480">at</ns3:token>
            <ns3:token ID="t_481">kere</ns3:token>
            <ns3:token ID="t_482">sig</ns3:token>
            <ns3:token ID="t_483">om</ns3:token>
            <ns3:token ID="t_484">.</ns3:token>
            <ns3:token ID="t_485">En</ns3:token>
            <ns3:token ID="t_486">af</ns3:token>
            <ns3:token ID="t_487">de</ns3:token>
            <ns3:token ID="t_488">på</ns3:token>
            <ns3:token ID="t_489">samme</ns3:token>
            <ns3:token ID="t_490">tid</ns3:token>
            <ns3:token ID="t_491">mest</ns3:token>
            <ns3:token ID="t_492">hårdtslående</ns3:token>
            <ns3:token ID="t_493">og</ns3:token>
            <ns3:token ID="t_494">lethoppende</ns3:token>
            <ns3:token ID="t_495">filosofiske</ns3:token>
            <ns3:token ID="t_496">romaner</ns3:token>
            <ns3:token ID="t_497">,</ns3:token>
            <ns3:token ID="t_498">der</ns3:token>
            <ns3:token ID="t_499">kom</ns3:token>
            <ns3:token ID="t_500">ud</ns3:token>
            <ns3:token ID="t_501">af</ns3:token>
            <ns3:token ID="t_502">den</ns3:token>
            <ns3:token ID="t_503">franske</ns3:token>
            <ns3:token ID="t_504">oplysning</ns3:token>
            <ns3:token ID="t_505">i</ns3:token>
            <ns3:token ID="t_506">1700</ns3:token>
            <ns3:token ID="t_507">-</ns3:token>
            <ns3:token ID="t_508">tallet</ns3:token>
            <ns3:token ID="t_509">,</ns3:token>
            <ns3:token ID="t_510">var</ns3:token>
            <ns3:token ID="t_511">Voltaires</ns3:token>
            <ns3:token ID="t_512">(</ns3:token>
            <ns3:token ID="t_513">1694</ns3:token>
            <ns3:token ID="t_514">-</ns3:token>
            <ns3:token ID="t_515">1778</ns3:token>
            <ns3:token ID="t_516">)</ns3:token>
            <ns3:token ID="t_517">udlændingepolitikken</ns3:token>
            <ns3:token ID="t_518">.</ns3:token>
            <ns3:token ID="t_519">En</ns3:token>
            <ns3:token ID="t_520">stor</ns3:token>
            <ns3:token ID="t_521">børneflok</ns3:token>
            <ns3:token ID="t_522">og</ns3:token>
            <ns3:token ID="t_523">en</ns3:token>
            <ns3:token ID="t_524">endnu</ns3:token>
            <ns3:token ID="t_525">større</ns3:token>
            <ns3:token ID="t_526">børnebørneflok</ns3:token>
            <ns3:token ID="t_527">giver</ns3:token>
            <ns3:token ID="t_528">god</ns3:token>
            <ns3:token ID="t_529">beskæftigelse</ns3:token>
            <ns3:token ID="t_530">,</ns3:token>
            <ns3:token ID="t_531">og</ns3:token>
            <ns3:token ID="t_532">så</ns3:token>
            <ns3:token ID="t_533">er</ns3:token>
            <ns3:token ID="t_534">Jørgen</ns3:token>
            <ns3:token ID="t_535">Georg</ns3:token>
            <ns3:token ID="t_536">Jacobsen</ns3:token>
            <ns3:token ID="t_537">også</ns3:token>
            <ns3:token ID="t_538">ofte</ns3:token>
            <ns3:token ID="t_539">på</ns3:token>
            <ns3:token ID="t_540">plads</ns3:token>
            <ns3:token ID="t_541">i</ns3:token>
            <ns3:token ID="t_542">operahusene</ns3:token>
            <ns3:token ID="t_543">rundt</ns3:token>
            <ns3:token ID="t_544">i</ns3:token>
            <ns3:token ID="t_545">Europa</ns3:token>
            <ns3:token ID="t_546">til</ns3:token>
            <ns3:token ID="t_547">alverdens</ns3:token>
            <ns3:token ID="t_548">operafestivaler</ns3:token>
            <ns3:token ID="t_549">,</ns3:token>
            <ns3:token ID="t_550">navnlig</ns3:token>
            <ns3:token ID="t_551">når</ns3:token>
            <ns3:token ID="t_552">der</ns3:token>
            <ns3:token ID="t_553">er</ns3:token>
            <ns3:token ID="t_554">deltagelse</ns3:token>
            <ns3:token ID="t_555">af</ns3:token>
            <ns3:token ID="t_556">Netrebko</ns3:token>
            <ns3:token ID="t_557">.</ns3:token>
            <ns3:token ID="t_558">De</ns3:token>
            <ns3:token ID="t_559">smukt</ns3:token>
            <ns3:token ID="t_560">udformede</ns3:token>
            <ns3:token ID="t_561">kompositioner</ns3:token>
            <ns3:token ID="t_562">,</ns3:token>
            <ns3:token ID="t_563">som</ns3:token>
            <ns3:token ID="t_564">man</ns3:token>
            <ns3:token ID="t_565">kan</ns3:token>
            <ns3:token ID="t_566">blive</ns3:token>
            <ns3:token ID="t_567">temmelig</ns3:token>
            <ns3:token ID="t_568">bidt</ns3:token>
            <ns3:token ID="t_569">af</ns3:token>
            <ns3:token ID="t_570">på</ns3:token>
            <ns3:token ID="t_571">cd</ns3:token>
            <ns3:token ID="t_572">'</ns3:token>
            <ns3:token ID="t_573">erne</ns3:token>
            <ns3:token ID="t_574">,</ns3:token>
            <ns3:token ID="t_575">fik</ns3:token>
            <ns3:token ID="t_576">indimellem</ns3:token>
            <ns3:token ID="t_577">frataget</ns3:token>
            <ns3:token ID="t_578">noget</ns3:token>
            <ns3:token ID="t_579">af</ns3:token>
            <ns3:token ID="t_580">deres</ns3:token>
            <ns3:token ID="t_581">opmærksomhed</ns3:token>
            <ns3:token ID="t_582">,</ns3:token>
            <ns3:token ID="t_583">fordi</ns3:token>
            <ns3:token ID="t_584">rastløsheden</ns3:token>
            <ns3:token ID="t_585">tvang</ns3:token>
            <ns3:token ID="t_586">en</ns3:token>
            <ns3:token ID="t_587">af</ns3:token>
            <ns3:token ID="t_588">musikerne</ns3:token>
            <ns3:token ID="t_589">til</ns3:token>
            <ns3:token ID="t_590">umotiveret</ns3:token>
            <ns3:token ID="t_591">at</ns3:token>
            <ns3:token ID="t_592">tæve</ns3:token>
            <ns3:token ID="t_593">løs</ns3:token>
            <ns3:token ID="t_594">på</ns3:token>
            <ns3:token ID="t_595">en</ns3:token>
            <ns3:token ID="t_596">tromme</ns3:token>
            <ns3:token ID="t_597">eller</ns3:token>
            <ns3:token ID="t_598">et</ns3:token>
            <ns3:token ID="t_599">bækken</ns3:token>
            <ns3:token ID="t_600">.</ns3:token>
            <ns3:token ID="t_601">Nu</ns3:token>
            <ns3:token ID="t_602">ville</ns3:token>
            <ns3:token ID="t_603">han</ns3:token>
            <ns3:token ID="t_604">hellere</ns3:token>
            <ns3:token ID="t_605">tale</ns3:token>
            <ns3:token ID="t_606">om</ns3:token>
            <ns3:token ID="t_607">væddeløbshesten</ns3:token>
            <ns3:token ID="t_608">Tarok</ns3:token>
            <ns3:token ID="t_609">.</ns3:token>
            <ns3:token ID="t_610">Genskabelsen</ns3:token>
            <ns3:token ID="t_611">af</ns3:token>
            <ns3:token ID="t_612">stilen</ns3:token>
            <ns3:token ID="t_613">i</ns3:token>
            <ns3:token ID="t_614">objekter</ns3:token>
            <ns3:token ID="t_615">,</ns3:token>
            <ns3:token ID="t_616">mode</ns3:token>
            <ns3:token ID="t_617">og</ns3:token>
            <ns3:token ID="t_618">interiører</ns3:token>
            <ns3:token ID="t_619">fra</ns3:token>
            <ns3:token ID="t_620">1972</ns3:token>
            <ns3:token ID="t_621">er</ns3:token>
            <ns3:token ID="t_622">et</ns3:token>
            <ns3:token ID="t_623">overdådigt</ns3:token>
            <ns3:token ID="t_624">De</ns3:token>
            <ns3:token ID="t_625">sidste</ns3:token>
            <ns3:token ID="t_626">årtiers</ns3:token>
            <ns3:token ID="t_627">ukritiske</ns3:token>
            <ns3:token ID="t_628">tro</ns3:token>
            <ns3:token ID="t_629">på</ns3:token>
            <ns3:token ID="t_630">utøjlede</ns3:token>
            <ns3:token ID="t_631">markedskræfter</ns3:token>
            <ns3:token ID="t_632">som</ns3:token>
            <ns3:token ID="t_633">løsningen</ns3:token>
            <ns3:token ID="t_634">på</ns3:token>
            <ns3:token ID="t_635">ALT</ns3:token>
            <ns3:token ID="t_636">befinder</ns3:token>
            <ns3:token ID="t_637">sig</ns3:token>
            <ns3:token ID="t_638">nu</ns3:token>
            <ns3:token ID="t_639">i</ns3:token>
            <ns3:token ID="t_640">kategori</ns3:token>
            <ns3:token ID="t_641">med</ns3:token>
            <ns3:token ID="t_642">andre</ns3:token>
            <ns3:token ID="t_643">nyreligiøse</ns3:token>
            <ns3:token ID="t_644">sekter</ns3:token>
            <ns3:token ID="t_645">.</ns3:token>
            <ns3:token ID="t_646">Fint</ns3:token>
            <ns3:token ID="t_647">,</ns3:token>
            <ns3:token ID="t_648">for</ns3:token>
            <ns3:token ID="t_649">i</ns3:token>
            <ns3:token ID="t_650">dag</ns3:token>
            <ns3:token ID="t_651">skal</ns3:token>
            <ns3:token ID="t_652">vi</ns3:token>
            <ns3:token ID="t_653">grine</ns3:token>
            <ns3:token ID="t_654">ad</ns3:token>
            <ns3:token ID="t_655">de</ns3:token>
            <ns3:token ID="t_656">døde</ns3:token>
            <ns3:token ID="t_657">,</ns3:token>
            <ns3:token ID="t_658">selv</ns3:token>
            <ns3:token ID="t_659">om</ns3:token>
            <ns3:token ID="t_660">vi</ns3:token>
            <ns3:token ID="t_661">hele</ns3:token>
            <ns3:token ID="t_662">livet</ns3:token>
            <ns3:token ID="t_663">har</ns3:token>
            <ns3:token ID="t_664">lært</ns3:token>
            <ns3:token ID="t_665">,</ns3:token>
            <ns3:token ID="t_666">at</ns3:token>
            <ns3:token ID="t_667">det</ns3:token>
            <ns3:token ID="t_668">må</ns3:token>
            <ns3:token ID="t_669">man</ns3:token>
            <ns3:token ID="t_670">ikke</ns3:token>
            <ns3:token ID="t_671">.</ns3:token>
            <ns3:token ID="t_672">Nu</ns3:token>
            <ns3:token ID="t_673">om</ns3:token>
            <ns3:token ID="t_674">stunder</ns3:token>
            <ns3:token ID="t_675">har</ns3:token>
            <ns3:token ID="t_676">de</ns3:token>
            <ns3:token ID="t_677">mere</ns3:token>
            <ns3:token ID="t_678">brug</ns3:token>
            <ns3:token ID="t_679">for</ns3:token>
            <ns3:token ID="t_680">en</ns3:token>
            <ns3:token ID="t_681">computerspecialist</ns3:token>
            <ns3:token ID="t_682">.</ns3:token>
            <ns3:token ID="t_683">Ellers</ns3:token>
            <ns3:token ID="t_684">ligner</ns3:token>
            <ns3:token ID="t_685">2009</ns3:token>
            <ns3:token ID="t_686">et</ns3:token>
            <ns3:token ID="t_687">lidt</ns3:token>
            <ns3:token ID="t_688">magert</ns3:token>
            <ns3:token ID="t_689">år</ns3:token>
            <ns3:token ID="t_690">forud</ns3:token>
            <ns3:token ID="t_691">for</ns3:token>
            <ns3:token ID="t_692">40</ns3:token>
            <ns3:token ID="t_693">-</ns3:token>
            <ns3:token ID="t_694">års</ns3:token>
            <ns3:token ID="t_695">fødselsdagen</ns3:token>
            <ns3:token ID="t_696">i</ns3:token>
            <ns3:token ID="t_697">næste</ns3:token>
            <ns3:token ID="t_698">sæson</ns3:token>
            <ns3:token ID="t_699">.</ns3:token>
            <ns3:token ID="t_700">På</ns3:token>
            <ns3:token ID="t_701">førstepladsen</ns3:token>
            <ns3:token ID="t_702">ligger</ns3:token>
            <ns3:token ID="t_703">ikke</ns3:token>
            <ns3:token ID="t_704">overraskende</ns3:token>
            <ns3:token ID="t_705">Michael</ns3:token>
            <ns3:token ID="t_706">Jacksons</ns3:token>
            <ns3:token ID="t_707">'</ns3:token>
            <ns3:token ID="t_708">Thriller</ns3:token>
            <ns3:token ID="t_709">'</ns3:token>
            <ns3:token ID="t_710">,</ns3:token>
            <ns3:token ID="t_711">som</ns3:token>
            <ns3:token ID="t_712">også</ns3:token>
            <ns3:token ID="t_713">er</ns3:token>
            <ns3:token ID="t_714">den</ns3:token>
            <ns3:token ID="t_715">bedst</ns3:token>
            <ns3:token ID="t_716">sælgende</ns3:token>
            <ns3:token ID="t_717">plade</ns3:token>
            <ns3:token ID="t_718">nogensinde</ns3:token>
            <ns3:token ID="t_719">.</ns3:token>
            <ns3:token ID="t_720">Som</ns3:token>
            <ns3:token ID="t_721">så</ns3:token>
            <ns3:token ID="t_722">ofte</ns3:token>
            <ns3:token ID="t_723">før</ns3:token>
            <ns3:token ID="t_724">,</ns3:token>
            <ns3:token ID="t_725">når</ns3:token>
            <ns3:token ID="t_726">parlamentet</ns3:token>
            <ns3:token ID="t_727">har</ns3:token>
            <ns3:token ID="t_728">været</ns3:token>
            <ns3:token ID="t_729">i</ns3:token>
            <ns3:token ID="t_730">mediernes</ns3:token>
            <ns3:token ID="t_731">søgelys</ns3:token>
            <ns3:token ID="t_732">,</ns3:token>
            <ns3:token ID="t_733">undgik</ns3:token>
            <ns3:token ID="t_734">den</ns3:token>
            <ns3:token ID="t_735">pressesky</ns3:token>
            <ns3:token ID="t_736">embedsmand</ns3:token>
            <ns3:token ID="t_737">journalisternes</ns3:token>
            <ns3:token ID="t_738">mange</ns3:token>
            <ns3:token ID="t_739">spørgsmål</ns3:token>
            <ns3:token ID="t_740">.</ns3:token>
            <ns3:token ID="t_741">Næsten</ns3:token>
            <ns3:token ID="t_742">ni</ns3:token>
            <ns3:token ID="t_743">af</ns3:token>
            <ns3:token ID="t_744">ti</ns3:token>
            <ns3:token ID="t_745">A</ns3:token>
            <ns3:token ID="t_746">-</ns3:token>
            <ns3:token ID="t_747">kasser</ns3:token>
            <ns3:token ID="t_748">venter</ns3:token>
            <ns3:token ID="t_749">,</ns3:token>
            <ns3:token ID="t_750">at</ns3:token>
            <ns3:token ID="t_751">massefyringer</ns3:token>
            <ns3:token ID="t_752">rammer</ns3:token>
            <ns3:token ID="t_753">deres</ns3:token>
            <ns3:token ID="t_754">medlemmer</ns3:token>
            <ns3:token ID="t_755">.</ns3:token>
            <ns3:token ID="t_756">Det</ns3:token>
            <ns3:token ID="t_757">burde</ns3:token>
            <ns3:token ID="t_758">måske</ns3:token>
            <ns3:token ID="t_759">nok</ns3:token>
            <ns3:token ID="t_760">få</ns3:token>
            <ns3:token ID="t_761">lærdommen</ns3:token>
            <ns3:token ID="t_762">om</ns3:token>
            <ns3:token ID="t_763">racismen</ns3:token>
            <ns3:token ID="t_764">i</ns3:token>
            <ns3:token ID="t_765">de</ns3:token>
            <ns3:token ID="t_766">amerikanske</ns3:token>
            <ns3:token ID="t_767">sydstater</ns3:token>
            <ns3:token ID="t_768">under</ns3:token>
            <ns3:token ID="t_769">1960</ns3:token>
            <ns3:token ID="t_770">'</ns3:token>
            <ns3:token ID="t_771">ernes</ns3:token>
            <ns3:token ID="t_772">kamp</ns3:token>
            <ns3:token ID="t_773">for</ns3:token>
            <ns3:token ID="t_774">borgerrettigheder</ns3:token>
            <ns3:token ID="t_775">til</ns3:token>
            <ns3:token ID="t_776">de</ns3:token>
            <ns3:token ID="t_777">sorte</ns3:token>
            <ns3:token ID="t_778">og</ns3:token>
            <ns3:token ID="t_779">medicinen</ns3:token>
            <ns3:token ID="t_780">til</ns3:token>
            <ns3:token ID="t_781">at</ns3:token>
            <ns3:token ID="t_782">glide</ns3:token>
            <ns3:token ID="t_783">ned</ns3:token>
            <ns3:token ID="t_784">.</ns3:token>
            <ns3:token ID="t_785">Spilkvaliteten</ns3:token>
            <ns3:token ID="t_786">dalede</ns3:token>
            <ns3:token ID="t_787">efter</ns3:token>
            <ns3:token ID="t_788">pausen</ns3:token>
            <ns3:token ID="t_789">,</ns3:token>
            <ns3:token ID="t_790">hvor</ns3:token>
            <ns3:token ID="t_791">Esbjerg</ns3:token>
            <ns3:token ID="t_792">-</ns3:token>
            <ns3:token ID="t_793">spillerne</ns3:token>
            <ns3:token ID="t_794">ihærdigt</ns3:token>
            <ns3:token ID="t_795">prøvede</ns3:token>
            <ns3:token ID="t_796">at</ns3:token>
            <ns3:token ID="t_797">fighte</ns3:token>
            <ns3:token ID="t_798">sig</ns3:token>
            <ns3:token ID="t_799">til</ns3:token>
            <ns3:token ID="t_800">et</ns3:token>
            <ns3:token ID="t_801">overtag</ns3:token>
            <ns3:token ID="t_802">og</ns3:token>
            <ns3:token ID="t_803">også</ns3:token>
            <ns3:token ID="t_804">fik</ns3:token>
            <ns3:token ID="t_805">produceret</ns3:token>
            <ns3:token ID="t_806">nogle</ns3:token>
            <ns3:token ID="t_807">farlige</ns3:token>
            <ns3:token ID="t_808">afslutninger</ns3:token>
            <ns3:token ID="t_809">.</ns3:token>
            <ns3:token ID="t_810">Det</ns3:token>
            <ns3:token ID="t_811">amerikanske</ns3:token>
            <ns3:token ID="t_812">udenrigsministerium</ns3:token>
            <ns3:token ID="t_813">afslog</ns3:token>
            <ns3:token ID="t_814">at</ns3:token>
            <ns3:token ID="t_815">kommentere</ns3:token>
            <ns3:token ID="t_816">spørgsmålet</ns3:token>
            <ns3:token ID="t_817">om</ns3:token>
            <ns3:token ID="t_818">Sveriges</ns3:token>
            <ns3:token ID="t_819">ændrede</ns3:token>
            <ns3:token ID="t_820">diplomatiske</ns3:token>
            <ns3:token ID="t_821">repræsentation</ns3:token>
            <ns3:token ID="t_822">på</ns3:token>
            <ns3:token ID="t_823">Knap</ns3:token>
            <ns3:token ID="t_824">30</ns3:token>
            <ns3:token ID="t_825">.</ns3:token>
            <ns3:token ID="t_826">000</ns3:token>
            <ns3:token ID="t_827">mennesker</ns3:token>
            <ns3:token ID="t_828">så</ns3:token>
            <ns3:token ID="t_829">'</ns3:token>
            <ns3:token ID="t_830">Til</ns3:token>
            <ns3:token ID="t_831">vægs</ns3:token>
            <ns3:token ID="t_832">'</ns3:token>
            <ns3:token ID="t_833">fra</ns3:token>
            <ns3:token ID="t_834">januar</ns3:token>
            <ns3:token ID="t_835">og</ns3:token>
            <ns3:token ID="t_836">frem</ns3:token>
            <ns3:token ID="t_837">til</ns3:token>
            <ns3:token ID="t_838">i</ns3:token>
            <ns3:token ID="t_839">søndags</ns3:token>
            <ns3:token ID="t_840">,</ns3:token>
            <ns3:token ID="t_841">mens</ns3:token>
            <ns3:token ID="t_842">også</ns3:token>
            <ns3:token ID="t_843">anmelderne</ns3:token>
            <ns3:token ID="t_844">jublede</ns3:token>
            <ns3:token ID="t_845">om</ns3:token>
            <ns3:token ID="t_846">kap</ns3:token>
            <ns3:token ID="t_847">.</ns3:token>
            <ns3:token ID="t_848">Familien</ns3:token>
            <ns3:token ID="t_849">Ahmeds</ns3:token>
            <ns3:token ID="t_850">advokat</ns3:token>
            <ns3:token ID="t_851">,</ns3:token>
            <ns3:token ID="t_852">Niels</ns3:token>
            <ns3:token ID="t_853">Anker</ns3:token>
            <ns3:token ID="t_854">Rasmussen</ns3:token>
            <ns3:token ID="t_855">,</ns3:token>
            <ns3:token ID="t_856">skrev</ns3:token>
            <ns3:token ID="t_857">for</ns3:token>
            <ns3:token ID="t_858">en</ns3:token>
            <ns3:token ID="t_859">måned</ns3:token>
            <ns3:token ID="t_860">siden</ns3:token>
            <ns3:token ID="t_861">til</ns3:token>
            <ns3:token ID="t_862">Sikringen</ns3:token>
            <ns3:token ID="t_863">og</ns3:token>
            <ns3:token ID="t_864">bad</ns3:token>
            <ns3:token ID="t_865">på</ns3:token>
            <ns3:token ID="t_866">vegne</ns3:token>
            <ns3:token ID="t_867">af</ns3:token>
            <ns3:token ID="t_868">patienten</ns3:token>
            <ns3:token ID="t_869">,</ns3:token>
            <ns3:token ID="t_870">Abdulle</ns3:token>
            <ns3:token ID="t_871">Ahmed</ns3:token>
            <ns3:token ID="t_872">,</ns3:token>
            <ns3:token ID="t_873">om</ns3:token>
            <ns3:token ID="t_874">at</ns3:token>
            <ns3:token ID="t_875">få</ns3:token>
            <ns3:token ID="t_876">udleveret</ns3:token>
            <ns3:token ID="t_877">protokollerne</ns3:token>
            <ns3:token ID="t_878">.</ns3:token>
            <ns3:token ID="t_879">Mennesker</ns3:token>
            <ns3:token ID="t_880">gør</ns3:token>
            <ns3:token ID="t_881">jo</ns3:token>
            <ns3:token ID="t_882">bare</ns3:token>
            <ns3:token ID="t_883">det</ns3:token>
            <ns3:token ID="t_884">,</ns3:token>
            <ns3:token ID="t_885">man</ns3:token>
            <ns3:token ID="t_886">altid</ns3:token>
            <ns3:token ID="t_887">har</ns3:token>
            <ns3:token ID="t_888">gjort</ns3:token>
            <ns3:token ID="t_889">,</ns3:token>
            <ns3:token ID="t_890">nemlig</ns3:token>
            <ns3:token ID="t_891">at</ns3:token>
            <ns3:token ID="t_892">kopiere</ns3:token>
            <ns3:token ID="t_893">hinanden</ns3:token>
            <ns3:token ID="t_894">og</ns3:token>
            <ns3:token ID="t_895">fordele</ns3:token>
            <ns3:token ID="t_896">viden</ns3:token>
            <ns3:token ID="t_897">og</ns3:token>
            <ns3:token ID="t_898">kultur</ns3:token>
            <ns3:token ID="t_899">.</ns3:token>
            <ns3:token ID="t_900">Men</ns3:token>
            <ns3:token ID="t_901">der</ns3:token>
            <ns3:token ID="t_902">har</ns3:token>
            <ns3:token ID="t_903">jo</ns3:token>
            <ns3:token ID="t_904">været</ns3:token>
            <ns3:token ID="t_905">uenighed</ns3:token>
            <ns3:token ID="t_906">om</ns3:token>
            <ns3:token ID="t_907">det</ns3:token>
            <ns3:token ID="t_908">her</ns3:token>
            <ns3:token ID="t_909">emne</ns3:token>
            <ns3:token ID="t_910">?</ns3:token>
            <ns3:token ID="t_911">Prislejet</ns3:token>
            <ns3:token ID="t_912">er</ns3:token>
            <ns3:token ID="t_913">således</ns3:token>
            <ns3:token ID="t_914">på</ns3:token>
            <ns3:token ID="t_915">niveau</ns3:token>
            <ns3:token ID="t_916">med</ns3:token>
            <ns3:token ID="t_917">for</ns3:token>
            <ns3:token ID="t_918">eksempel</ns3:token>
            <ns3:token ID="t_919">Pastis</ns3:token>
            <ns3:token ID="t_920">og</ns3:token>
            <ns3:token ID="t_921">måske</ns3:token>
            <ns3:token ID="t_922">lidt</ns3:token>
            <ns3:token ID="t_923">billigere</ns3:token>
            <ns3:token ID="t_924">end</ns3:token>
            <ns3:token ID="t_925">Bistro</ns3:token>
            <ns3:token ID="t_926">Boheme</ns3:token>
            <ns3:token ID="t_927">.</ns3:token>
            <ns3:token ID="t_928">(</ns3:token>
            <ns3:token ID="t_929">alh</ns3:token>
            <ns3:token ID="t_930">)</ns3:token>
            <ns3:token ID="t_931">T</ns3:token>
            <ns3:token ID="t_932">.</ns3:token>
            <ns3:token ID="t_933">s</ns3:token>
            <ns3:token ID="t_934">oplysninger</ns3:token>
            <ns3:token ID="t_935">er</ns3:token>
            <ns3:token ID="t_936">det</ns3:token>
            <ns3:token ID="t_937">planen</ns3:token>
            <ns3:token ID="t_938">,</ns3:token>
            <ns3:token ID="t_939">at</ns3:token>
            <ns3:token ID="t_940">Naser</ns3:token>
            <ns3:token ID="t_941">Khader</ns3:token>
            <ns3:token ID="t_942">skal</ns3:token>
            <ns3:token ID="t_943">indtage</ns3:token>
